#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO TV VERDES MARES CARIRI FHD²" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV VERDES MARES CARIRI FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144858
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO TV VERDES MARES FHD H265" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV VERDES MARES FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69381
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO TV VERDES MARES HD" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV VERDES MARES HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/84651
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO TV VERDES MARES SD" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TV VERDES MARES SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/84652
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO VERDES MARES FORTALEZA FHD²" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VERDES MARES FORTALEZA FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144603
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO VERDES MARES FORTALEZA HD²" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VERDES MARES FORTALEZA HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144604
#EXTINF:-1 tvg-id="Verdesmares.br" tvg-name="GLOBO VERDES MARES FORTALEZA²" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VERDES MARES FORTALEZA²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144602
#EXTINF:-1 tvg-id="TVVitoria.br" tvg-name="GLOBO VITORIA ES. FHD H265³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VITORIA ES. FHD H265³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105110
#EXTINF:-1 tvg-id="TVVitoria.br" tvg-name="GLOBO VITORIA ES³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VITORIA ES³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105109
#EXTINF:-1 tvg-id="TVVitoria.br" tvg-name="GLOBO VITORIA HD ES³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO VITORIA HD ES³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105111
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB FHD H265" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69051
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB FHD²" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144606
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB HD" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69052
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB HD²" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144607
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB SD" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69053
#EXTINF:-1 tvg-id="Gloobinho.br" tvg-name="GLOOBINHO FHD H265" tvg-logo="http://dns.ulttv.xyz/i/globinho.png" group-title="INFANTIS",GLOOBINHO FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69054
#EXTINF:-1 tvg-id="Gloobinho.br" tvg-name="GLOOBINHO FHD²" tvg-logo="http://dns.ulttv.xyz/i/globinho.png" group-title="INFANTIS",GLOOBINHO FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144608
#EXTINF:-1 tvg-id="Gloobinho.br" tvg-name="GLOOBINHO HD" tvg-logo="http://dns.ulttv.xyz/i/globinho.png" group-title="INFANTIS",GLOOBINHO HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69055
#EXTINF:-1 tvg-id="Gloobinho.br" tvg-name="GLOOBINHO HD²" tvg-logo="http://dns.ulttv.xyz/i/globinho.png" group-title="INFANTIS",GLOOBINHO HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144609
#EXTINF:-1 tvg-id="Gloobinho.br" tvg-name="GLOOBINHO SD" tvg-logo="http://dns.ulttv.xyz/i/globinho.png" group-title="INFANTIS",GLOOBINHO SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69056
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB²" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144605
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT FHD H265" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69177
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT FHD²" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144757
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT HD" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69178
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT HD²" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144611
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT SD" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69179
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT²" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144610
#EXTINF:-1 tvg-id="" tvg-name="GOSPEL CARTOON SD" tvg-logo="http://dns.ulttv.xyz/i/gospelcartoon.png" group-title="RELIGIOSOS",GOSPEL CARTOON SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75118
#EXTINF:-1 tvg-id="" tvg-name="GOSPEL MOVIE TV" tvg-logo="http://dns.ulttv.xyz/i/gospelmovies.png" group-title="RELIGIOSOS",GOSPEL MOVIE TV
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75142
#EXTINF:-1 tvg-id="" tvg-name="GOSPEL MOVIE*" tvg-logo="http://dns.ulttv.xyz/i/gospelmoviestelevision.png" group-title="RELIGIOSOS",GOSPEL MOVIE*
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75109
#EXTINF:-1 tvg-id="" tvg-name="GUIA DE CANAIS PLUTO TV" tvg-logo="http://dns.ulttv.xyz/i/plutotv.png" group-title="PLUTO TV",GUIA DE CANAIS PLUTO TV
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/119255
#EXTINF:-1 tvg-id="" tvg-name="H!T MUSIC" tvg-logo="http://dns.ulttv.xyz/i/hitmusicchannel.png" group-title="VARIEDADES",H!T MUSIC
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75127
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69021
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO FHD²" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144619
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO HD" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69022
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO HD²" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144620
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO SD" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69026
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO²" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144612
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2 FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2 FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69015
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2 FHD²" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2 FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144614
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2 HD" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69016
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144615
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2 SD" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2 SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69017
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2²" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144613
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69018
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY FHD²" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144617
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY HD" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69019
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY HD²" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144618
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY SD" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69020
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY²" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144616
#EXTINF:-1 tvg-id="HBO Max 2" tvg-name="HBO MAX 2 HD" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 2 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/136505
#EXTINF:-1 tvg-id="HBO Max 3" tvg-name="HBO MAX 3 HD" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 3 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/136506
#EXTINF:-1 tvg-id="HBO Max 4" tvg-name="HBO MAX 4 HD" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX 4 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/136507
#EXTINF:-1 tvg-id="HBO Max 1" tvg-name="HBO MAX HD 01²" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX HD 01²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144621
#EXTINF:-1 tvg-id="HBO Max 3" tvg-name="HBO MAX HD 03²" tvg-logo="http://dns.ulttv.xyz/i/hbomax.png" group-title="ESPORTES PPV",HBO MAX HD 03²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144622
#EXTINF:-1 tvg-id="HBO Mundi HD" tvg-name="HBO MUNDI FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68857
#EXTINF:-1 tvg-id="Example" tvg-name="HBO MUNDI FHD²" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144624
#EXTINF:-1 tvg-id="HBO Mundi HD" tvg-name="HBO MUNDI HD" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68859
#EXTINF:-1 tvg-id="Example" tvg-name="HBO MUNDI HD²" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144625
#EXTINF:-1 tvg-id="HBO Mundi SD" tvg-name="HBO MUNDI SD" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68863
#EXTINF:-1 tvg-id="Example" tvg-name="HBO MUNDI²" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144623
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO PLUS FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hboplus.png" group-title="HBO",HBO PLUS FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69023
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO PLUS HD" tvg-logo="http://dns.ulttv.xyz/i/hboplus.png" group-title="HBO",HBO PLUS HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69024
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO PLUS SD" tvg-logo="http://dns.ulttv.xyz/i/hboplus.png" group-title="HBO",HBO PLUS SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69025
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO+ FHD²" tvg-logo="https://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO+ FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144634
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO+ HD²" tvg-logo="https://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO+ HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144635
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO+²" tvg-logo="https://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO+²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144633
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68864
